key_resp.keys,key_resp.rt,key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,volstandard,voldeviant,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_4.keys,key_resp_4.rt,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,RegStandardPitch,RegDeviantPitch,key_resp_5.keys,key_resp_5.rt,RegAudSequence,diff-reg,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_7.keys,key_resp_7.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,standard,devient,key_resp_6.keys,key_resp_6.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,key_resp_10.keys,key_resp_10.rt
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/23-ms_4_1_1_1_1_3_1_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/23d-ms_4_1_1_1_1_1_3_unit250.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/23-ms_4_1_1_1_1_3_1_unit250.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,2,1.4463,0,7,7,8,1,RegPatterns/23-ms_4_1_1_1_1_3_1_unit250.mp3,RegPatterns/23d-ms_4_1_1_1_1_1_3_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/21-ms_2_1_1_3_1_1_3_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/21d-ms_2_1_1_3_1_3_1_unit270.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/21-ms_2_1_1_3_1_1_3_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,3,1.2335,0,8,8,7,1,RegPatterns/21-ms_2_1_1_3_1_1_3_unit270.mp3,RegPatterns/21d-ms_2_1_1_3_1_3_1_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/06-ms_4_3_1_2_2_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/06d-ms_4_1_3_2_2_unit270.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/06-ms_4_3_1_2_2_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,1,1.8855,0,9,9,1,1,RegPatterns/06-ms_4_3_1_2_2_unit270.mp3,RegPatterns/06d-ms_4_1_3_2_2_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/13-ms_2_1_1_2_2_4_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/13d-ms_1_1_2_2_2_4_unit230.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/13-ms_2_1_1_2_2_4_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,3,3.0945,0,10,10,4,1,RegPatterns/13-ms_2_1_1_2_2_4_unit230.mp3,RegPatterns/13d-ms_1_1_2_2_2_4_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/28-ms_2_2_1_1_1_1_4_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/28-ms_2_2_1_1_1_1_4_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/28d-ms_2_1_1_2_1_1_4_unit250.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,RegPatterns/Noise.mp3,RegPatterns/Noise.mp3,,,,,,,,,,2,4.9617,,,,,,,,g,4.181,0,0,0,0,1,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,,,0,11,11,11,1,RegPatterns/28-ms_2_2_1_1_1_1_4_unit250.mp3,RegPatterns/28d-ms_2_1_1_2_1_1_4_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/28-ms_2_2_1_1_1_1_4_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/28d-ms_2_1_1_2_1_1_4_unit250.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/28-ms_2_2_1_1_1_1_4_unit250.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,3,1.8669,1,0,12,11,1,RegPatterns/28-ms_2_2_1_1_1_1_4_unit250.mp3,RegPatterns/28d-ms_2_1_1_2_1_1_4_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/23-ms_4_1_1_1_1_3_1_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/23-ms_4_1_1_1_1_3_1_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/23d-ms_4_1_1_1_1_1_3_unit250.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,3,0.305,1,1,13,8,1,RegPatterns/23-ms_4_1_1_1_1_3_1_unit250.mp3,RegPatterns/23d-ms_4_1_1_1_1_1_3_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/13-ms_2_1_1_2_2_4_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/13-ms_2_1_1_2_2_4_unit230.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/13d-ms_1_1_2_2_2_4_unit230.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,3,28.2749,1,2,14,4,1,RegPatterns/13-ms_2_1_1_2_2_4_unit230.mp3,RegPatterns/13d-ms_1_1_2_2_2_4_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/27d-ms_1_1_2_3_1_3_1_unit270.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,2,6.197,1,3,15,10,1,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.mp3,RegPatterns/27d-ms_1_1_2_3_1_3_1_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/07d-ms_1_1_2_1_3_4_unit230.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/07-ms_1_1_2_3_1_4_unit230.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/07-ms_1_1_2_3_1_4_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,2,1.7161,1,4,16,2,1,RegPatterns/07-ms_1_1_2_3_1_4_unit230.mp3,RegPatterns/07d-ms_1_1_2_1_3_4_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/17d-ms_4_1_1_2_1_3_unit250.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/17-ms_4_1_1_2_3_1_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/17-ms_4_1_1_2_3_1_unit250.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,2,2.4447,1,5,17,6,1,RegPatterns/17-ms_4_1_1_2_3_1_unit250.mp3,RegPatterns/17d-ms_4_1_1_2_1_3_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/11-ms_2_2_3_1_1_3_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/11d-ms_2_2_3_1_3_1_unit250.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/11-ms_2_2_3_1_1_3_unit250.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,2,2.0557,1,6,18,3,1,RegPatterns/11-ms_2_2_3_1_1_3_unit250.mp3,RegPatterns/11d-ms_2_2_3_1_3_1_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/21d-ms_2_1_1_3_1_3_1_unit270.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/21-ms_2_1_1_3_1_1_3_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/21-ms_2_1_1_3_1_1_3_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,1,1.1794,1,7,19,7,1,RegPatterns/21-ms_2_1_1_3_1_1_3_unit270.mp3,RegPatterns/21d-ms_2_1_1_3_1_3_1_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/06d-ms_4_1_3_2_2_unit270.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/06-ms_4_3_1_2_2_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/06-ms_4_3_1_2_2_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,,,,,,,,3,4.6123,1,8,20,1,1,RegPatterns/06-ms_4_3_1_2_2_unit270.mp3,RegPatterns/06d-ms_4_1_3_2_2_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train53_audtrain1,2024-01-22_21h27.48.075,AudTraining1,2021.2.3,MacIntel,119.047619,,,,,,,,,,,,,,RegPatterns/15-ms_2_2_1_3_3_1_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
