key_resp.keys,key_resp.rt,key_resp_8.keys,key_resp_8.rt,key_resp_9.keys,key_resp_9.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,volstandard,voldeviant,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_4.keys,key_resp_4.rt,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,RegStandardPitch,RegDeviantPitch,key_resp_5.keys,key_resp_5.rt,RegAudSequence,diff-reg,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,key_resp_7.keys,key_resp_7.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,standard,devient,key_resp_6.keys,key_resp_6.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,key_resp_10.keys,key_resp_10.rt
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/15-ms_2_2_1_3_3_1_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/15-ms_2_2_1_3_3_1_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,1,0.2846,0,3,3,5,1,RegPatterns/15-ms_2_2_1_3_3_1_unit270.mp3,RegPatterns/15d-ms_2_2_1_3_1_3_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/21-ms_2_1_1_3_1_1_3_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/21d-ms_2_1_1_3_1_3_1_unit270.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/21-ms_2_1_1_3_1_1_3_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,2,0.39,0,4,4,7,1,RegPatterns/21-ms_2_1_1_3_1_1_3_unit270.mp3,RegPatterns/21d-ms_2_1_1_3_1_3_1_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/24-ms_4_2_2_1_1_1_1_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/24d-ms_4_2_1_1_2_1_1_unit230.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/24-ms_4_2_2_1_1_1_1_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,2,0.3509,0,5,5,9,1,RegPatterns/24-ms_4_2_2_1_1_1_1_unit230.mp3,RegPatterns/24d-ms_4_2_1_1_2_1_1_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/11d-ms_2_2_3_1_3_1_unit250.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/11-ms_2_2_3_1_1_3_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/11-ms_2_2_3_1_1_3_unit250.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,1,2.6534,0,6,6,3,1,RegPatterns/11-ms_2_2_3_1_1_3_unit250.mp3,RegPatterns/11d-ms_2_2_3_1_3_1_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/07-ms_1_1_2_3_1_4_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/07d-ms_1_1_2_1_3_4_unit230.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/07-ms_1_1_2_3_1_4_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,2,1.1519,0,7,7,2,1,RegPatterns/07-ms_1_1_2_3_1_4_unit230.mp3,RegPatterns/07d-ms_1_1_2_1_3_4_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/13-ms_2_1_1_2_2_4_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/13-ms_2_1_1_2_2_4_unit230.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/13d-ms_1_1_2_2_2_4_unit230.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,3,0.251,0,8,8,4,1,RegPatterns/13-ms_2_1_1_2_2_4_unit230.mp3,RegPatterns/13d-ms_1_1_2_2_2_4_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/06-ms_4_3_1_2_2_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/06d-ms_4_1_3_2_2_unit270.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/06-ms_4_3_1_2_2_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,2,0.4869,0,9,9,1,1,RegPatterns/06-ms_4_3_1_2_2_unit270.mp3,RegPatterns/06d-ms_4_1_3_2_2_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/28d-ms_2_1_1_2_1_1_4_unit250.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/28-ms_2_2_1_1_1_1_4_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/28-ms_2_2_1_1_1_1_4_unit250.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,1,0.2569,0,10,10,11,1,RegPatterns/28-ms_2_2_1_1_1_1_4_unit250.mp3,RegPatterns/28d-ms_2_1_1_2_1_1_4_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/27d-ms_1_1_2_3_1_3_1_unit270.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,1,0.2508,0,11,11,10,1,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.mp3,RegPatterns/27d-ms_1_1_2_3_1_3_1_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/13-ms_2_1_1_2_2_4_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/13d-ms_1_1_2_2_2_4_unit230.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/13-ms_2_1_1_2_2_4_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,2,0.3256,1,0,12,4,1,RegPatterns/13-ms_2_1_1_2_2_4_unit230.mp3,RegPatterns/13d-ms_1_1_2_2_2_4_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/23-ms_4_1_1_1_1_3_1_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/23d-ms_4_1_1_1_1_1_3_unit250.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/23-ms_4_1_1_1_1_3_1_unit250.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,RegPatterns/Noise.mp3,RegPatterns/Noise.mp3,,,,,,,,,,2,0.3026,,,,,,,,g,3.7731,0,0,0,0,1,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,,,1,1,13,8,1,RegPatterns/23-ms_4_1_1_1_1_3_1_unit250.mp3,RegPatterns/23d-ms_4_1_1_1_1_1_3_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/28-ms_2_2_1_1_1_1_4_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/28-ms_2_2_1_1_1_1_4_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/28d-ms_2_1_1_2_1_1_4_unit250.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,3,0.0664,1,2,14,11,1,RegPatterns/28-ms_2_2_1_1_1_1_4_unit250.mp3,RegPatterns/28d-ms_2_1_1_2_1_1_4_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/11-ms_2_2_3_1_1_3_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/11-ms_2_2_3_1_1_3_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/11d-ms_2_2_3_1_3_1_unit250.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,3,0.2677,1,3,15,3,1,RegPatterns/11-ms_2_2_3_1_1_3_unit250.mp3,RegPatterns/11d-ms_2_2_3_1_3_1_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/07-ms_1_1_2_3_1_4_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/07-ms_1_1_2_3_1_4_unit230.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/07d-ms_1_1_2_1_3_4_unit230.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,3,0.3742,1,4,16,2,1,RegPatterns/07-ms_1_1_2_3_1_4_unit230.mp3,RegPatterns/07d-ms_1_1_2_1_3_4_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/21-ms_2_1_1_3_1_1_3_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/21-ms_2_1_1_3_1_1_3_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/21d-ms_2_1_1_3_1_3_1_unit270.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,3,1.6069,1,5,17,7,1,RegPatterns/21-ms_2_1_1_3_1_1_3_unit270.mp3,RegPatterns/21d-ms_2_1_1_3_1_3_1_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/06-ms_4_3_1_2_2_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/06-ms_4_3_1_2_2_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/06d-ms_4_1_3_2_2_unit270.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,3,0.4341,1,6,18,1,1,RegPatterns/06-ms_4_3_1_2_2_unit270.mp3,RegPatterns/06d-ms_4_1_3_2_2_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/27d-ms_1_1_2_3_1_3_1_unit270.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,2,0.2853,1,7,19,10,1,RegPatterns/27-ms_1_1_2_3_1_1_3_unit270.mp3,RegPatterns/27d-ms_1_1_2_3_1_3_1_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/17-ms_4_1_1_2_3_1_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/17-ms_4_1_1_2_3_1_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/17d-ms_4_1_1_2_1_3_unit250.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,,,,,,,,3,1.9693,1,8,20,6,1,RegPatterns/17-ms_4_1_1_2_3_1_unit250.mp3,RegPatterns/17d-ms_4_1_1_2_1_3_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/24-ms_4_2_2_1_1_1_1_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train23_audtrian1,2023-11-19_17h25.14.557,AudTraining1,2021.2.3,Win32,60.03121623,,,,,,,,,,,,,,RegPatterns/24-ms_4_2_2_1_1_1_1_unit230.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
