key_resp.keys,key_resp.rt,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,volstandard,voldeviant,participant,date,expName,psychopyVersion,OS,frameRate,key_resp_4.keys,key_resp_4.rt,key_resp_5.keys,key_resp_5.rt,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,RegStandardPitch,RegDeviantPitch,key_resp_6.keys,key_resp_6.rt,RegAudSequence,diff-reg,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,key_resp_7.keys,key_resp_7.rt,trials_5.thisRepN,trials_5.thisTrialN,trials_5.thisN,trials_5.thisIndex,trials_5.ran,standard,devient,key_resp_8.keys,key_resp_8.rt,trials_4.thisRepN,trials_4.thisTrialN,trials_4.thisN,trials_4.thisIndex,trials_4.ran,key_resp_9.keys,key_resp_9.rt
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/19d-ms_1_1_2_1_3_2_2_unit230.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/19-ms_1_1_2_3_1_2_2_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,2,0.369,0,6,6,7,1,RegPatterns/19-ms_1_1_2_3_1_2_2_unit230.mp3,RegPatterns/19d-ms_1_1_2_1_3_2_2_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/18d-ms_4_2_2_2_1_1_unit270.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/18-ms_4_2_2_1_1_2_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/18-ms_4_2_2_1_1_2_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,1,0.8697,0,7,7,6,1,RegPatterns/18-ms_4_2_2_1_1_2_unit270.mp3,RegPatterns/18d-ms_4_2_2_2_1_1_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/09d-ms_2_1_1_3_1_4_unit270.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/09-ms_2_1_1_1_3_4_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/09-ms_2_1_1_1_3_4_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,1,0.6312,0,8,8,2,1,RegPatterns/09-ms_2_1_1_1_3_4_unit270.mp3,RegPatterns/09d-ms_2_1_1_3_1_4_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/12-ms_3_1_1_3_2_2_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/12d-ms_3_1_3_1_2_2_unit270.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/12-ms_3_1_1_3_2_2_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,2,0.5816,0,9,9,3,1,RegPatterns/12-ms_3_1_1_3_2_2_unit270.mp3,RegPatterns/12d-ms_3_1_3_1_2_2_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/02-ms_3_1_4_1_3_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/02-ms_3_1_4_1_3_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/02d-ms_3_1_4_3_1_unit250.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,3,0.3516,0,10,10,0,1,RegPatterns/02-ms_3_1_4_1_3_unit250.mp3,RegPatterns/02d-ms_3_1_4_3_1_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/30-ms_3_1_2_2_1_1_2_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/30d-ms_1_3_2_2_1_1_2_unit230.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/30-ms_3_1_2_2_1_1_2_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,2,0.1028,0,11,11,10,1,RegPatterns/30-ms_3_1_2_2_1_1_2_unit230.mp3,RegPatterns/30d-ms_1_3_2_2_1_1_2_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/02-ms_3_1_4_1_3_unit250.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/02d-ms_3_1_4_3_1_unit250.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/02-ms_3_1_4_1_3_unit250.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,2,0.3242,1,0,12,0,1,RegPatterns/02-ms_3_1_4_1_3_unit250.mp3,RegPatterns/02d-ms_3_1_4_3_1_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/12d-ms_3_1_3_1_2_2_unit270.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/12-ms_3_1_1_3_2_2_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/12-ms_3_1_1_3_2_2_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,RegPatterns/Noise.mp3,RegPatterns/Noise.mp3,,,,,,,,,,2,0.2846,,,,,,,,g,2.8787,0,0,0,0,1,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,1,1,13,3,1,RegPatterns/12-ms_3_1_1_3_2_2_unit270.mp3,RegPatterns/12d-ms_3_1_3_1_2_2_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/30-ms_3_1_2_2_1_1_2_unit230.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/30-ms_3_1_2_2_1_1_2_unit230.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/30d-ms_1_3_2_2_1_1_2_unit230.mp3,3,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,3,0.244,1,2,14,10,1,RegPatterns/30-ms_3_1_2_2_1_1_2_unit230.mp3,RegPatterns/30d-ms_1_3_2_2_1_1_2_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/03d-ms_1_3_4_2_2_unit270.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/03-ms_3_1_4_2_2_unit270.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/03-ms_3_1_4_2_2_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,1,0.29,1,3,15,1,1,RegPatterns/03-ms_3_1_4_2_2_unit270.mp3,RegPatterns/03d-ms_1_3_4_2_2_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/29d-ms_3_1_2_1_1_3_1_unit250.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/29-ms_3_1_2_1_1_1_3_unit250.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/29-ms_3_1_2_1_1_1_3_unit250.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,3,1.7666,1,4,16,9,1,RegPatterns/29-ms_3_1_2_1_1_1_3_unit250.mp3,RegPatterns/29d-ms_3_1_2_1_1_3_1_unit250.mp3,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/16d-ms_3_1_2_2_3_1_unit230.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/16-ms_3_1_2_2_1_3_unit230.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/16-ms_3_1_2_2_1_3_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,1,1.6931,1,5,17,5,1,RegPatterns/16-ms_3_1_2_2_1_3_unit230.mp3,RegPatterns/16d-ms_3_1_2_2_3_1_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/19d-ms_1_1_2_1_3_2_2_unit230.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/19-ms_1_1_2_3_1_2_2_unit230.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/19-ms_1_1_2_3_1_2_2_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,1,0.3342,1,6,18,7,1,RegPatterns/19-ms_1_1_2_3_1_2_2_unit230.mp3,RegPatterns/19d-ms_1_1_2_1_3_2_2_unit230.mp3,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/09-ms_2_1_1_1_3_4_unit270.mp3,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/09d-ms_2_1_1_3_1_4_unit270.mp3,2,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/09-ms_2_1_1_1_3_4_unit270.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,1,2.0335,1,7,19,2,1,RegPatterns/09-ms_2_1_1_1_3_4_unit270.mp3,RegPatterns/09d-ms_2_1_1_3_1_4_unit270.mp3,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/20d-ms_2_1_1_2_2_1_3_unit230.mp3,1,0,0,0,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/20-ms_2_1_1_2_2_3_1_unit230.mp3,0,1,0,1,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,RegPatterns/20-ms_2_1_1_2_2_3_1_unit230.mp3,0,2,0,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,train37_audtrain2,2023-11-24_23h09.36.262,AudTraining2,2021.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,1,0.8674,1,8,20,11,1,RegPatterns/20-ms_2_1_1_2_2_3_1_unit230.mp3,RegPatterns/20d-ms_2_1_1_2_2_1_3_unit230.mp3,,,,,,,,,
